period_date,year,month,month_name,year_month,quarter,is_pre_covid,is_covid_period,is_post_covid,covid_dummy,region_code,region_name,region_short,treatment_code,treatment_name,specialty_group,part_type,part_description,waiting_list_size,patients_within_18wks,patients_over_18wks,pct_within_18wks,waiting_over_52wks,total_patients,provider_count,commissioner_count
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,827637,708745,118892,85.6348,613,,46,197
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,638248,546232,92016,85.5830,315,,75,195
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,349636,297479,52157,85.0825,658,,56,183
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,644609,570687,73922,88.5323,288,,66,196
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,851355,747553,103802,87.8074,199,,82,197
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,293841,250927,42914,85.3955,48,,34,182
2019-01-01,2019,1,January  ,2019-01,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,584300,511340,72960,87.5133,122,,63,191
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,766804,667189,99615,87.0091,620,,45,197
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,642348,549834,92514,85.5975,230,,75,196
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,355095,301099,53996,84.7939,582,,56,187
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,651254,575309,75945,88.3387,273,,66,194
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,854785,750470,104315,87.7963,150,,82,197
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,295677,252286,43391,85.3249,41,,34,183
2019-02-01,2019,2,February ,2019-02,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,594700,521227,73473,87.6454,115,,63,192
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,774908,671092,103816,86.6028,330,,45,197
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,636387,545591,90796,85.7326,172,,75,192
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,416205,348901,67304,83.8291,389,,57,184
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,653506,576690,76816,88.2456,134,,66,197
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,863381,756796,106585,87.6549,31,,81,196
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,303249,258847,44402,85.3579,6,,35,181
2019-03-01,2019,3,March    ,2019-03,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,601678,525217,76461,87.2920,99,,63,190
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,790866,683142,107724,86.3790,327,,45,193
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,642003,551129,90874,85.8452,133,,74,190
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,421446,351739,69707,83.4600,372,,57,180
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,663605,582984,80621,87.8511,105,,65,192
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,749470,654993,94477,87.3942,21,,72,193
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,436702,376348,60354,86.1796,17,,47,181
2019-04-01,2019,4,April    ,2019-04,2,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,611363,532099,79264,87.0349,80,,65,189
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,802468,695593,106875,86.6817,353,,45,193
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,651693,562269,89424,86.2782,129,,74,191
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,428625,360334,68291,84.0674,362,,57,180
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,677063,597619,79444,88.2664,95,,65,190
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,764135,670618,93517,87.7617,32,,72,192
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,450542,387671,62871,86.0455,25,,46,185
2019-05-01,2019,5,May      ,2019-05,2,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,627769,548390,79379,87.3554,49,,66,185
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,805545,690907,114638,85.7689,351,,45,193
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,652991,560233,92758,85.7949,110,,73,189
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,429108,359787,69321,83.8453,410,,57,181
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,678954,595376,83578,87.6902,96,,65,190
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,766229,668010,98219,87.1815,41,,72,191
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,451655,386789,64866,85.6382,68,,46,186
2019-06-01,2019,6,June     ,2019-06,2,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,627336,545966,81370,87.0293,41,,66,186
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,804783,685111,119672,85.1299,298,,46,193
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,651031,554773,96258,85.2145,101,,71,191
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,434142,362979,71163,83.6084,426,,57,184
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,683128,596661,86467,87.3425,109,,65,190
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,765503,663767,101736,86.7099,100,,71,193
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,419296,354995,64301,84.6645,62,,45,185
2019-07-01,2019,7,July     ,2019-07,3,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,632023,547244,84779,86.5861,23,,65,190
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,799621,674959,124662,84.4099,379,,46,193
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,659461,556204,103257,84.3422,120,,71,193
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,438333,362156,76177,82.6212,518,,57,183
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,686530,592916,93614,86.3642,112,,66,190
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,773543,665019,108524,85.9705,145,,71,192
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,425184,357264,67920,84.0257,68,,46,183
2019-08-01,2019,8,August   ,2019-08,3,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,642788,551119,91669,85.7388,27,,67,189
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,801133,677704,123429,84.5932,420,,46,193
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,659346,555215,104131,84.2069,148,,71,193
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,443317,363980,79337,82.1038,509,,57,183
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,686441,591089,95352,86.1092,107,,67,191
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,776934,667520,109414,85.9172,170,,71,193
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,426129,354414,71715,83.1706,78,,46,186
2019-09-01,2019,9,September,2019-09,3,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,642159,549672,92487,85.5975,42,,67,187
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,805496,679756,125740,84.3897,407,,47,193
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,664425,559895,104530,84.2676,170,,71,191
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,446138,365796,80342,81.9917,494,,57,181
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,690917,595652,95265,86.2118,88,,67,191
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,786121,675738,110383,85.9585,182,,71,193
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,428731,354303,74428,82.6399,105,,46,186
2019-10-01,2019,10,October  ,2019-10,4,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,642207,547307,94900,85.2228,58,,66,191
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,805344,677809,127535,84.1639,437,,47,193
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,651889,548015,103874,84.0657,169,,70,192
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,442184,361430,80754,81.7375,475,,58,185
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,682848,587137,95711,85.9836,105,,68,192
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,784961,672302,112659,85.6478,172,,71,193
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,427610,351515,76095,82.2046,166,,47,186
2019-11-01,2019,11,November ,2019-11,4,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,637388,540090,97298,84.7349,46,,65,191
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,808699,673016,135683,83.2221,449,,47,193
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,657696,548811,108885,83.4445,176,,71,193
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,440628,358945,81683,81.4621,469,,58,183
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,679599,580718,98881,85.4501,113,,67,192
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,783132,665946,117186,85.0362,134,,71,193
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,427421,347668,79753,81.3409,197,,47,190
2019-12-01,2019,12,December ,2019-12,4,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,633814,530919,102895,83.7657,64,,65,190
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,815836,677708,138128,83.0691,428,,47,193
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,651348,542709,108639,83.3209,196,,71,191
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,436118,354683,81435,81.3273,526,,58,186
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,680239,581230,99009,85.4450,138,,67,190
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,784075,663505,120570,84.6226,86,,71,193
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,430336,349634,80702,81.2467,290,,47,188
2020-01-01,2020,1,January  ,2020-01,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,632115,526862,105253,83.3491,66,,65,191
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,817306,676304,141002,82.7480,450,,48,193
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,650056,540668,109388,83.1725,186,,71,192
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,436735,353399,83336,80.9184,503,,58,182
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,681398,580371,101027,85.1736,141,,68,190
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,786546,660999,125547,84.0382,111,,71,193
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,431329,349497,81832,81.0279,277,,47,184
2020-02-01,2020,2,February ,2020-02,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,633974,527675,106299,83.2329,56,,64,190
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Q71,NHS England London,London,C_999,Total,Total,Part_2,Incomplete Pathways,788118,616828,171290,78.2659,765,,48,193
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y58,NHS England South East,South East,C_999,Total,Total,Part_2,Incomplete Pathways,621481,495233,126248,79.6859,365,,71,191
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y59,NHS England South West,South West,C_999,Total,Total,Part_2,Incomplete Pathways,416962,324098,92864,77.7284,831,,56,183
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y60,NHS England North East and Yorkshire,North East,C_999,Total,Total,Part_2,Incomplete Pathways,637794,524400,113394,82.2209,340,,68,191
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y61,NHS England Midlands,Midlands,C_999,Total,Total,Part_2,Incomplete Pathways,744286,603193,141093,81.0432,274,,71,193
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y62,NHS England East of England,East of England,C_999,Total,Total,Part_2,Incomplete Pathways,425504,330042,95462,77.5650,447,,46,185
2020-03-01,2020,3,March    ,2020-03,1,t,f,f,0,Y63,NHS England North West,North West,C_999,Total,Total,Part_2,Incomplete Pathways,618280,493790,124490,79.8651,228,,64,189
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Q71,NHS England London,,C_999,Total,Total,Part_2,Incomplete Pathways,429750,300856,128894,70.0072,1724,,25,142
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y58,NHS England South East,,C_999,Total,Total,Part_2,Incomplete Pathways,571615,399819,171796,69.9455,1427,,61,148
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y59,NHS England South West,,C_999,Total,Total,Part_2,Incomplete Pathways,547267,394824,152443,72.1447,1254,,70,150
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y60,NHS England North East and Yorkshire,,C_999,Total,Total,Part_2,Incomplete Pathways,428456,317465,110991,74.0951,957,,48,143
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y61,NHS England Midlands,,C_999,Total,Total,Part_2,Incomplete Pathways,1062216,771686,290530,72.6487,1995,,116,147
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y62,NHS England East of England,,C_999,Total,Total,Part_2,Incomplete Pathways,474032,316901,157131,66.8522,2728,,43,138
2020-04-01,2020,4,April    ,2020-04,2,f,t,f,1,Y63,NHS England North West,,C_999,Total,Total,Part_2,Incomplete Pathways,454763,325559,129204,71.5887,1306,,50,149
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Q71,NHS England London,,C_999,Total,Total,Part_2,Incomplete Pathways,416029,251113,164916,60.3595,3862,,25,147
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y58,NHS England South East,,C_999,Total,Total,Part_2,Incomplete Pathways,532045,322974,209071,60.7043,3658,,61,149
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y59,NHS England South West,,C_999,Total,Total,Part_2,Incomplete Pathways,535761,338290,197471,63.1420,3071,,71,149
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y60,NHS England North East and Yorkshire,,C_999,Total,Total,Part_2,Incomplete Pathways,411936,263594,148342,63.9891,2241,,48,141
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y61,NHS England Midlands,,C_999,Total,Total,Part_2,Incomplete Pathways,1043146,665609,377537,63.8078,5321,,115,150
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y62,NHS England East of England,,C_999,Total,Total,Part_2,Incomplete Pathways,478105,278696,199409,58.2918,5701,,42,141
2020-05-01,2020,5,May      ,2020-05,2,f,t,f,1,Y63,NHS England North West,,C_999,Total,Total,Part_2,Incomplete Pathways,450585,284868,165717,63.2218,3266,,50,147
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Q71,NHS England London,,C_999,Total,Total,Part_2,Incomplete Pathways,411919,201505,210414,48.9186,6895,,25,150
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y58,NHS England South East,,C_999,Total,Total,Part_2,Incomplete Pathways,527455,272934,254521,51.7455,7009,,61,149
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y59,NHS England South West,,C_999,Total,Total,Part_2,Incomplete Pathways,542850,286853,255997,52.8420,5838,,71,150
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y60,NHS England North East and Yorkshire,,C_999,Total,Total,Part_2,Incomplete Pathways,407826,214356,193470,52.5607,4008,,48,146
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y61,NHS England Midlands,,C_999,Total,Total,Part_2,Incomplete Pathways,1053799,562394,491405,53.3682,10991,,111,149
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y62,NHS England East of England,,C_999,Total,Total,Part_2,Incomplete Pathways,480297,238579,241718,49.6732,9689,,44,141
2020-06-01,2020,6,June     ,2020-06,2,f,t,f,1,Y63,NHS England North West,,C_999,Total,Total,Part_2,Incomplete Pathways,454684,238181,216503,52.3839,6541,,50,151
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Q71,NHS England London,,C_999,Total,Total,Part_2,Incomplete Pathways,419703,179393,240310,42.7428,10485,,25,149
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y58,NHS England South East,,C_999,Total,Total,Part_2,Incomplete Pathways,556044,254859,301185,45.8343,11754,,61,150
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y59,NHS England South West,,C_999,Total,Total,Part_2,Incomplete Pathways,596975,287074,309901,48.0881,10776,,73,154
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y60,NHS England North East and Yorkshire,,C_999,Total,Total,Part_2,Incomplete Pathways,428663,205845,222818,48.0202,6544,,48,145
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y61,NHS England Midlands,,C_999,Total,Total,Part_2,Incomplete Pathways,1088942,523119,565823,48.0392,18676,,111,149
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y62,NHS England East of England,,C_999,Total,Total,Part_2,Incomplete Pathways,500659,232825,267834,46.5037,14489,,45,144
2020-07-01,2020,7,July     ,2020-07,3,f,t,f,1,Y63,NHS England North West,,C_999,Total,Total,Part_2,Incomplete Pathways,474105,219499,254606,46.2976,11075,,50,149
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Q71,NHS England London,,C_999,Total,Total,Part_2,Incomplete Pathways,426663,209886,216777,49.1925,13442,,26,149
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Y58,NHS England South East,,C_999,Total,Total,Part_2,Incomplete Pathways,578304,307304,271000,53.1388,15619,,62,150
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Y59,NHS England South West,,C_999,Total,Total,Part_2,Incomplete Pathways,621232,341049,280183,54.8988,14022,,73,151
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Y60,NHS England North East and Yorkshire,,C_999,Total,Total,Part_2,Incomplete Pathways,458089,255149,202940,55.6986,8948,,48,141
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Y61,NHS England Midlands,,C_999,Total,Total,Part_2,Incomplete Pathways,1137628,620242,517386,54.5206,26114,,111,148
2020-08-01,2020,8,August   ,2020-08,3,f,t,f,1,Y62,NHS England East of England,,C_999,Total,Total,Part_2,Incomplete Pathways,520449,278368,242081,53.4861,18207,,45,144
